employee_id,employer_id,age,education,financial_literacy
1,33,46,graduate,0.349
2,55,50,some_college,-0.885
3,6,27,college,-0.028
4,11,40,high_school,-0.906
5,45,28,college,1.678
6,65,49,high_school,-0.813
7,16,47,graduate,1.627
8,59,29,college,0.005
9,41,60,college,-0.123
10,55,30,high_school,0.532
11,15,27,some_college,1.135
12,73,59,college,2.103
13,66,37,high_school,-1.517
14,6,55,HIGH_SCHOOL,0.811
15,19,25,graduate,1.001
16,55,34,  some_college  ,0.504
17,66,45,high_school,2.444
18,75,48,,-0.876
19,46,37,some_college,1.431
20,74,60,graduate,0.115
21,48,40,college,1.276
22,17,52,  college  ,0.183
23,68,53,graduate,-1.565
24,20,38,some_college,0.634
25,28,33,HIGH_SCHOOL,0.247
26,55,36,high_school,-0.566
27,15,38,college,-1.042
28,39,57,high_school,-1.218
29,32,32,high_school,-0.791
30,23,47,graduate,-0.117
31,67,40,college,0.92
32,56,39,  college  ,1.045
33,58,37,high_school,-1.406
34,77,49,some_college,0.275
35,53,46,SOME_COLLEGE,-1.028
36,17,46,HIGH_SCHOOL,1.558
37,69,38,  some_college  ,-0.837
38,28,46,high_school,-0.492
39,63,52,  some_college  ,-1.386
40,30,60,college,-0.983
41,33,47,some_college,0.062
42,55,49,SOME_COLLEGE,2.228
43,55,40,high_school,-1.438
44,40,53,graduate,0.82
45,66,37,  college  ,2.176
46,46,56,  college  ,-1.374
47,68,25,high_school,0.208
48,44,35,some_college,-0.979
49,30,46,high_school,0.063
50,35,55,college,0.613
51,57,54,some_college,-0.111
52,47,53,some_college,-1.316
53,2,30,some_college,1.314
54,1,27,some_college,-0.505
55,58,33,HIGH_SCHOOL,-0.467
56,42,41,  high_school  ,-0.316
57,62,50,some_college,-0.065
58,69,31,college,-1.245
59,24,57,high_school,-0.64
60,41,45,graduate,-0.109
61,71,49,some_college,0.532
62,32,32,  GRADUATE  ,-0.731
63,20,58,high_school,-0.78
64,53,53,high_school,0.53
65,68,58,some_college,-0.253
66,60,41,  HIGH_SCHOOL  ,1.51
67,30,47,some_college,-0.192
68,17,58,some_college,-0.87
69,75,28,some_college,-0.641
70,21,54,college,-0.925
71,40,41,SOME_COLLEGE,0.945
72,36,53,COLLEGE,0.113
73,61,48,college,0.956
74,1,32,graduate,0.307
75,1,51,high_school,0.82
76,43,59,college,0.181
77,35,49,high_school,-0.372
